Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11
1,Page,,,,,,,,,Blank wireframe,,,,,,,,,,
2,Text,Standard,1,,142,,,,,EMA_WebUserFlow_1.0.1,,,,,,,,,,
3,Text,Standard,1,,142,,,,,"Ihor Hryshkov  |  July 5, 2020",,,,,,,,,,
4,Browser Window,UI Mockups,1,,,,,,,Enter window,http://localhost,,,,,,,,,
5,Element,UI Mockups,1,4,,,,,,,,,,,,,,,,
6,Text Input,UI Mockups,1,4|5,,,,,,Please enter username,,,,,,,,,,
7,Button,UI Mockups,1,4|5,,,,,,Enter,,,,,,,,,,
8,Text,Standard,1,4|5,,,,,,Login,,,,,,,,,,
9,Browser Window,UI Mockups,1,,,,,,,Enter window,http://localhost,,,,,,,,,
10,Element,UI Mockups,1,9,,,,,,,,,,,,,,,,
11,Text Input,UI Mockups,1,9|10,,,,,,Please enter username,,,,,,,,,,
12,Button,UI Mockups,1,9|10,,,,,,Enter,,,,,,,,,,
13,Text,Standard,1,9|10,,,,,,Login,,,,,,,,,,
14,Relationship,UML,1,,,,,,,OK?,,,,,,,,,,
15,Text,Standard,1,9|10,,,,,,Username is using please enter other,,,,,,,,,,
16,Browser Window,UI Mockups,1,,,,,,,Enter window,http://localhost,,,,,,,,,
17,Element,UI Mockups,1,16,,,,,,,,,,,,,,,,
18,Element,UI Mockups,1,16|17,,,,,,Text text text text,,,,,,,,,,
19,Element,UI Mockups,1,16|17,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
20,Element,UI Mockups,1,16|17,,,,,,Text text text text,,,,,,,,,,
21,Element,UI Mockups,1,16|17,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
22,Vertical Scrollbar,UI Mockups,1,16|17,,,,,,,,,,,,,,,,
23,Text Input,UI Mockups,1,16,,,,,,Etnter text for send,,,,,,,,,,
24,Button,UI Mockups,1,16,,,,,,Send,,,,,,,,,,
25,Text Input,UI Mockups,1,16|17,,,,,,Me,,,,,,,,,,
26,Text Input,UI Mockups,1,16|17,,,,,,Client1,,,,,,,,,,
27,Text Input,UI Mockups,1,16|17,,,,,,Me,,,,,,,,,,
28,Text Input,UI Mockups,1,16|17,,,,,,Client1,,,,,,,,,,
29,Button,UI Mockups,1,16,,,,,,>>,,,,,,,,,,
30,Browser Window,UI Mockups,1,,,,,,,Open window select user,http://localhost,,,,,,,,,
31,Element,UI Mockups,1,30,,,,,,,,,,,,,,,,
32,Element,UI Mockups,1,30|31,,,,,,Text text text text,,,,,,,,,,
33,Element,UI Mockups,1,30|31,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
34,Element,UI Mockups,1,30|31,,,,,,Text text text text,,,,,,,,,,
35,Element,UI Mockups,1,30|31,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
36,Vertical Scrollbar,UI Mockups,1,30|31,,,,,,,,,,,,,,,,
37,Text Input,UI Mockups,1,30,,,,,,Etnter text for send,,,,,,,,,,
38,Button,UI Mockups,1,30,,,,,,Send,,,,,,,,,,
39,Text Input,UI Mockups,1,30|31,,,,,,Me,,,,,,,,,,
40,Text Input,UI Mockups,1,30|31,,,,,,Client1,,,,,,,,,,
41,Text Input,UI Mockups,1,30|31,,,,,,Me,,,,,,,,,,
42,Text Input,UI Mockups,1,30|31,,,,,,Client1,,,,,,,,,,
43,Element,UI Mockups,1,30,143,,,,,,,,,,,,,,,
44,Vertical Button Bar,UI Mockups,1,30|31|43,143,,,,,Client1,Client2,Client3,Client4,Client5,Client6,Client7,Client8,Client9,Client10,Client11
45,Vertical Scrollbar,UI Mockups,1,30|43,143,,,,,,,,,,,,,,,
46,Button,UI Mockups,1,30|31,143,,,,,>>,,,,,,,,,,
47,Browser Window,UI Mockups,1,,,,,,,New client chat window,http://localhost,,,,,,,,,
48,Element,UI Mockups,1,47,,,,,,,,,,,,,,,,
49,Element,UI Mockups,1,47|48,,,,,,Text text text text,,,,,,,,,,
50,Element,UI Mockups,1,47|48,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
51,Vertical Scrollbar,UI Mockups,1,47|48,,,,,,,,,,,,,,,,
52,Text Input,UI Mockups,1,47,,,,,,Etnter text for send,,,,,,,,,,
53,Button,UI Mockups,1,47,,,,,,Send,,,,,,,,,,
54,Text Input,UI Mockups,1,47|48,,,,,,Me,,,,,,,,,,
55,Text Input,UI Mockups,1,47|48,,,,,,Cleint4,,,,,,,,,,
56,Button,UI Mockups,1,47,,,,,,>>,,,,,,,,,,
57,Browser Window,UI Mockups,1,,,,,,,Enter message,http://localhost,,,,,,,,,
58,Element,UI Mockups,1,57,,,,,,,,,,,,,,,,
59,Element,UI Mockups,1,57|58,,,,,,Text text text text,,,,,,,,,,
60,Element,UI Mockups,1,57|58,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
61,Vertical Scrollbar,UI Mockups,1,57|58,,,,,,,,,,,,,,,,
62,Text Input,UI Mockups,1,57,,,,,,Bla bla bla text,,,,,,,,,,
63,Button,UI Mockups,1,57,,,,,,Send,,,,,,,,,,
64,Text Input,UI Mockups,1,57|58,,,,,,Me,,,,,,,,,,
65,Text Input,UI Mockups,1,57|58,,,,,,Cleint4,,,,,,,,,,
66,Button,UI Mockups,1,57,,,,,,>>,,,,,,,,,,
67,Browser Window,UI Mockups,1,,,,,,,Add message to chat,http://localhost,,,,,,,,,
68,Element,UI Mockups,1,67,,,,,,,,,,,,,,,,
69,Element,UI Mockups,1,67|68,,,,,,Text text text text,,,,,,,,,,
70,Element,UI Mockups,1,67|68,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
71,Vertical Scrollbar,UI Mockups,1,67|68,,,,,,,,,,,,,,,,
72,Text Input,UI Mockups,1,67,,,,,,Etnter text for send,,,,,,,,,,
73,Button,UI Mockups,1,67,,,,,,Send,,,,,,,,,,
74,Text Input,UI Mockups,1,67|68,,,,,,Me,,,,,,,,,,
75,Text Input,UI Mockups,1,67|68,,,,,,Cleint4,,,,,,,,,,
76,Button,UI Mockups,1,67,,,,,,>>,,,,,,,,,,
77,Relationship,UML,1,,,,,,,OK?,,,,,,,,,,
78,Element,UI Mockups,1,67|68,,,,,,Bla bla bla text,,,,,,,,,,
79,Text Input,UI Mockups,1,67|68,,,,,,Me,,,,,,,,,,
80,Browser Window,UI Mockups,1,,,,,,,Error send message,http://localhost,,,,,,,,,
81,Element,UI Mockups,1,80,,,,,,,,,,,,,,,,
82,Element,UI Mockups,1,80|81,,,,,,Text text text text,,,,,,,,,,
83,Element,UI Mockups,1,80|81,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
84,Vertical Scrollbar,UI Mockups,1,80|81,,,,,,,,,,,,,,,,
85,Text Input,UI Mockups,1,80,,,,,,Bla bla bla text,,,,,,,,,,
86,Button,UI Mockups,1,80,,,,,,Send,,,,,,,,,,
87,Text Input,UI Mockups,1,80|81,,,,,,Me,,,,,,,,,,
