Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9
1,Page,,,,,,,,,Blank Android Mockup,,,,,,,,
2,Text,Standard,1,,121,,,,,EMA_MobileUserFlow_1.0.0,,,,,,,,
3,Text,Standard,1,,121,,,,,"Ihor Hryshkov  |  July 5, 2020",,,,,,,,
4,Dark Tablet,Android Mockups,1,,,,,,,,,,,,,,,
5,Dark Text Box,Android Mockups,1,4,,,,,,Please enter username,,,,,,,,
6,Dark Text,Android Mockups,1,4,,,,,,Login,,,,,,,,
7,Dark Button,Android Mockups,1,4,,,,,,Enter,,,,,,,,
8,Relationship,UML,1,,,,,,,OK?,,,,,,,,
9,Dark Tablet,Android Mockups,1,,,,,,,,,,,,,,,
10,Dark Tablet,Android Mockups,1,,,,,,,,,,,,,,,
11,Dark Text Box,Android Mockups,1,10,,,,,,Client4,,,,,,,,
12,Dark Text,Android Mockups,1,10,,,,,,Login,,,,,,,,
13,Dark Button,Android Mockups,1,10,,,,,,Enter,,,,,,,,
14,Dark Text,Android Mockups,1,10,,,,,,Username is using please enter other,,,,,,,,
15,Text,Standard,1,9,,,,,,Me,,,,,,,,
16,Text,Standard,1,9,,,,,,Text text text text,,,,,,,,
17,Text,Standard,1,9,122,,,,,Client1,,,,,,,,
18,Text,Standard,1,9,122,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,
19,Dark Button,Android Mockups,1,9,,,,,,>>,,,,,,,,
20,Dark Text Box,Android Mockups,1,9,,,,,,Enter text for send,,,,,,,,
21,Dark Button,Android Mockups,1,9,,,,,,,,,,,,,,
22,Check,Android Mockups,1,9,,,,,,,,,,,,,,
23,Dark Tablet,Android Mockups,1,,,,,,,,,,,,,,,
24,Text,Standard,1,23,,,,,,Me,,,,,,,,
25,Text,Standard,1,23,,,,,,Text text text text,,,,,,,,
26,Text,Standard,1,23,123,,,,,Client1,,,,,,,,
27,Text,Standard,1,23,123,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,
28,Dark Text Box,Android Mockups,1,23,,,,,,Enter text for send,,,,,,,,
29,Dark Button,Android Mockups,1,23,,,,,,,,,,,,,,
30,Check,Android Mockups,1,23,,,,,,,,,,,,,,
31,Dark List Items,Android Mockups,1,23,,,,,,Client1,Client2,Client3,Client4,Client5,Client6,Client7,Client8,Client9
32,Dark Button,Android Mockups,1,23,,,,,,>>,,,,,,,,
33,Dark Button,Android Mockups,1,9,,,,,,<<,,,,,,,,
34,Dark Button,Android Mockups,1,23,,,,,,<<,,,,,,,,
35,Dark Tablet,Android Mockups,1,,,,,,,,,,,,,,,
36,Text,Standard,1,35,,,,,,Me,,,,,,,,
